Alimento,Calorias,Grasas,Proteinas,Carbohidratos
CHORIZO ,123.0,11,6,0
GELATINA ,10.0,0,2,1
KISS HERSHEY'S,110.0,7,2,14
HOT CAKES,193.0,4,7,33
NOPALES,16.0,0,1,3
ESPINACAS,20.0,0,3,2
ACELGA ,20.0,0,2,41
TUNA ,41.0,1,1,10
NUECES ,70.0,5,3,3
MERMELADA DE CHABACANO,40.0,0,0,9.8
ARROZ ,180.0,2,3,43
ZANAHORIA,41.0,0,1,10
CALABAZA,10.0,0,1,2
MANZANA VERDE,48.0,0,0,13
HUEVO ENTERO ,78.0,5,6,1
LENTEJAS ,302.0,2,22,50
AVENA ,353.0,7,17,56
TE CHAI ,102.0,2,3,19
POLLO ,230.0,14,27,0
LICUADO DE PLATANO ,148.0,1,10,31
CREMA DE CACAHUATE ,196.0,16,8,5
ARANDANOS ,85.0,0,0,21
QUESO ,110.0,22,23,0
MERMELADA DE FRESA ,36.0,0,0,9
JICAMA,38.0,0,1,9
DURAZNO ,78.0,1,2,20
BARRITAS,171.0,7,1,25
CAFE ,5.0,0,0,1
AGUA DE MANGO ,120.0,0,0,31
PAPA ,215.0,0,5,50
CHILE PASADO,95.0,14,6,76
CREMA ,87.0,9,1,1
VEGGIE STRAWS ,130.0,7,1,16
MANZANA ROJA,50.0,1,0,11
CAFE  CARAMELO,190.0,1,11,35
QUESADILLA,431.0,20,17,43
POLLO FRITO ,420.0,25,38,12
CHORIZO DE SOYA,56.0,0,9,6
ALMENDRAS ,50.0,5,3,23
CARNE MOLIDA ,276.0,19,25,0
POLLO EN CREMA ,636.0,24,65,71
MANGO,60.0,0,1,15
PAN INTEGRAL,154.0,2,8,26
SALSA DE TOMATE,38.0,0,0,8
CHILACA ,32.0,0,1,7
TACOS ,225.0,12,12,17
MANTEQUILLA,102.0,12,0,0
PEPINO,32.0,0,1,7
CAFE AMERICANO,15.0,0,1,3
CHILE JALAPENO,4.0,0,0,1
CEREAL,100.0,0,2,24
GALLETA CHISPAS CHOCOLATE ,198.0,3,1,6
CHAMPINON,11.0,0,2,2
CHOCOLATE CARLOS V ,44.0,2,0,0
CHOCOMILK ,157.0,4,8,23
SPAGHUETTI ,201.0,1,7,41
CACAHUATES,117.0,10,5,4
CARNE DE PUERCO ,250.0,15,28,0
PURE DE PAPA ,113.0,4,2,17
SALCHICHA ,90.0,6,6,3
NACHOS ,310.0,17,4,34
TOSTITOS,226.0,10,4,30
JARRITOS,64.0,0,0,16
FRAPPE FRUTOS ROJOS,53.0,1,1,7
SALCHICHON,140.0,13,6,10
PAN TOSTADO CON CACAHUATE,180.0,16,7,6
JUGO DE CAJA DE FRESA,84.0,0,0,21
BARRA DE CACAHUATE,340.0,20,9,31
PAPITAS DORITOS,306.0,15,4,38
DULCES MIKE&IKE,110.0,0,0,27
PINGUINOS ,154.0,6,2,23
BURRITO CHILE RELLENO,400.0,14,35,30
PIZZA,280.0,11,13,31
AGUA DE MELON,90.0,0,0,1
ELOTE ENTERO,45.0,0,2,10.4
MELON,150.0,0,3,24
GALLETAS PRINCIPE,52.0,2,1,7
DULCES SKITTLES,110.0,21,0,26
PAPITAS TAKIS,150.0,8,2,18
JUGO DE CAJA DE GUAYABA,96.0,0,0,24
PANINI ,470.0,15,20,57
HAMBURGUESA DE CAMARON,565.0,23,44,43
SMOOTHIE MANGO,290.0,5,13,50
DR. PEPPER,180.0,0,0,48
BEBIDA ENERGETICA XS,0.0,0,0,0
CEREAL CINNAMON TOASTERS,183.0,5.9,5.3,27.2
MOLE DULCE,250.0,6,20,10
BONELESS,230.0,15,21,1
GALLETAS EMPERADOR,139.0,5.7,1.9,20
LECHE ENTERA,154.0,8,8,12
ENCHILADAS,319.0,18.84,9.63,28.54
AGUA DE SANDIA,95.0,0,0,24
ENSALADA DE POLLO,58.0,1.13,9.49,2.13
FLAUTAS DE POLLO,319.0,22.51,12.32,17.81
JUGO PINA COLADA,132.0,0.3,0.9,32.18
SOPA DE FIDEOS,80.0,0.9,2.3,15.7
ESTOFADO DE CARNE CON VERDURAS,207.0,5.75,16.63,21.9
AZUCAR DE CANA,15.0,0,0,4
SODA MOUNTAIN DEW,170.0,0,0,46
PAPITAS PRINGLES,150.0,9,1,16
JUGO DE UVA,8.0,0,0,1
LECHERA,92.0,1.5,1.92,17.7
MERMELADA DE MANZANA,55.0,0.03,0.11,14
JUGO DE DURAZNO,88.0,0,0,22
GALLETAS OREO,180.0,8,1.7,25
PAN DULCE,213.0,9.67,3.48,28.57
ENSALADA DE ATUN,142.0,9.5,10.5,3.7
FANTA SABOR UVA,108.0,0,0,27
CHULETA AHUMADA,150.0,6.96,19.97,0.46
GANSITO,185.0,8,2,27
DONA GLASEADA,250.0,11.94,2.7,34.44
CALDO DE CARNE,7.0,0.19,0.84,0.8
TORTILLA DE MAIZ,60.0,1,1,12
CERVEZA,103.0,0,0.85,5.81
DISCADA,251.0,17.97,19.47,1.51
PINA,74.0,0.19,0.84,19.58
GALLETAS MARIA,120.0,2.1,2.2,23.1
FANTA SABOR FRESA,104.0,0,0,26
SUBMARINOS,120.0,4.5,2,19
LECHE HERSHEY'S,139.5,2.7,6.8,22
PAPA ASADA,203.0,9.52,3.16,27.28
CARNE SECA ,100.0,2.5,18,0
HIGOS,37.0,0.15,0.38,9.59
PESCADO FRITO,206.0,11.42,18.15,6.71
ENSALADA DE VERDURAS,12.0,0.12,0.63,2.77
KIWI,46.0,0.4,0.87,11.14
PAY CON NUEZ MARINELA,310.0,14,4,42
BURRITO PICADILLO,280.0,8,18,34
PALOMITAS,148.0,7.6,2.9,17
BROWNIE,280.0,12,2,40
ANDATTI CAPUCHINO,131.0,8.7,5.2,39.8
CALDO DE CAMARON,206.0,3,0,22
LIMONADA,99.0,0.1,0.17,25.87
FRIJOLES CHARROS,202.0,14,8,10
CEREAL REESE'S PUFFS,170.0,4.5,3,30
DEL VALLE FRUT MANGO,84.0,0,0,21
SABRITAS ADOBADAS,149.0,9,2,15
CHULETA T-BONE,220.0,13,22,0
COCA COLA,149.0,0,0,37
CHIPS AHOY,160.0,8,1,22
PASTEL,300.0,17,7,31
CACAHUATES NUTS,484.0,36,23,17
TROZOS DE NARANJA ENVASADOS,90.0,0,1,22
DULCE SOUR PATCH KIDS,150.0,0,0,37
POWERADE,64.0,0,0,16
ARIZONA KIWI/FRESA,117.0,0,0,29
SANDWICH,271.0,11.59,13.05,27.87
CEVICHE,70.0,0.98,11.14,4.09
SKITTLES,97.0,4,0,91
SALCHICHA CON PAPAS,210.0,10,9,27
JUGO DE NARANJA,112.0,0.5,1.74,25.79
YOGURT FRESA,110.0,2,4,19
NIEVE HOLANDA,117.0,4,1,18
LECHE DE ALMENDRA,40.0,3.58,1.51,1.4
CACAHUATES JAPONESES,211.0,11,9,19
LECHE HERSHEY'S,139.5,2.7,6.8,22
COSTILLAS,296.0,22.13,21.71,0
TACOS DE BARBACOA,196.0,10.93,9.77,16.17
JUGO DE PINA,132.0,0,0,33
CAMARONES,154.0,5.03,24.47,1.17
BROCOLI,34.0,0.4,2.3,6.93
PINA COLADA,230.0,2.54,0.58,29.65
VASO DE AGUA,0.0,0,0,0
MONSTER,25.0,0,0,0
PERA,57.0,0.1,0.4,15.2
GATORADE,78.0,0,0,19.2
SPRITE,120.0,0,0,30.3
ROOTBEER,123.0,0,0,31.8
RED BULL,129.0,0,1.5,30.6
AGUA DE HORCHATA,162.0,2.1,1.5,34.5
SOPA DE FIDEOS,201.0,7.5,11.7,21.6
RAISIN BRAN,324.0,1.6,7.6,78.9
AGUACATE,334.0,30.8,4,172.3
PAPAS FRANCESAS,390.0,10.2,6.6,70.5
FILETE TILAPIA,512.0,10.8,104.8,0
BAGUETTE,584.0,9.6,42.8,81.6
T-BONE,612.0,26,88.8,0
BURRITO DE FRIJOLES,618.0,18.6,19.5,98.7
RIBEYE,624.0,30.9,85.2,1.5
ARROZ CONDIMENTADO,718.0,2.8,20.8,52.6
LASAGNA,736.0,43.2,45.2,41.2
WAFFLES,819.0,27.6,19.8,123.3
PICADILLO,831.0,56.1,76.2,40
WRAP,888.0,41.2,55.2,73.6
CAMARONES EMPANIZADOS,924.0,56.7,23.4,84
NUGGETS DE POLLO,978.0,67.8,49.5,42.9
SUPLEMENTO PROTEINA,1233.0,51.3,130,55.5
CHOCOLATE HERSHEY'S,1470.0,75,40.2,158.7
REESES,1491.0,74.4,37.5,179.7
SANDIA,30.0,0.2,0.6,7.6
YOGURT GRIEGO,155.0,3.9,12,18
OMELETTE,616.0,46.8,42.4,2.4
CUPCAKE,776.0,50.8,14.4,69.4
DONAS,904.0,50.6,9.8,102.6
GUACAMOLE,91.0,8.34,1.14,4.96
SUSHI,378.0,1.41,15.87,72.81
HUEVO REVUELTO,447.0,33,30,4.8
COCA COLA LIGHT,0.0,0,0,0
PECHUGA DE POLLO,240.0,1.2,50.4,6.9
TENDERS DE POLLO,813.0,42,57.6,51.9
PAY DE QUESO,963.0,67.5,16.5,76.5
CHILI,471.0,29.4,37.8,13.8
POZOLE,476.0,29,27,29
CHICLES,4.0,0,0,1
HALLS,15.0,0,0,5
CHILE COLORADO,299.0,9,44,2
ENCHILADAS SUIZAS,950.0,44,47,102
ZUCARITAS,160.0,1,1,34
MENUDO,233.0,5,17,30
PAN DE AJO,85.0,5,1,8
POLLO AGRIDULCE,120.0,1,4,22
BANDERILLA,229.0,12,6,22
TORTA,414.0,30,6,40
CHILE RELLENO,450.0,35,32,3
GORDITAS,160.0,4,4,26
ENSALADA MIXTA,41.0,1,0,9
ENSALADA CESAR,341.0,19,26,17
SURIMI,88.0,1,9,9
ALBONDIGAS,325.0,17,22,20
YAKISOBA,260.0,3,7,50
MARUCHAN,441.0,17,0,61
BISCUIT KFC,358.0,17,7,43
GRANADA,65.0,3,0,6
GUAYABA,86.0,0,0,21
CIRUELA,282.0,0,2,63
CAMOTE,82.0,0,1,19
ATUN,45.0,3,16,6
TAMALES,153.0,6,6,18
PAVO,160.0,8,20,3
FLAN,223.0,6,7,35
ARROZ CON LECHE,283.0,4,6,53
PUDIN,230.0,8,9,30
PASTEL DE CHOCOLATE,439.0,27,5,41
FLAUTAS,181.0,9,18,6
MOLLETE,282.0,10,14,34
PAN FRANCES,213.0,6,7,32
LANGOSTA,180.0,14,7,7
ENTOMATADA,311.0,17,12,29
AGUACHILE,235.0,9,25,16
FRESAS CON CREMA,630.0,7,3,22
TWINKIE,150.0,5,1,24
PAELLA,392.0,9,9,66
NUTELLA,250.0,15,9,16
PALETA MAGNUM,290.0,20,3,25
PALETA PAYASO,185.0,3,1,36
PANDITAS,100.0,2,1,17
MAZAPAN,130.0,5,3,18
BONICE,100.0,1,1,22
POP TARS,129.0,3,19,5
CHURRUMAIS,270.0,14,3,33
NEGRITO,244.0,9,2,35
BARBACOA,625.0,30,46,45
MOLE,625.0,13,19,49
SUNDAE,1090.0,40,15,171
ROCKSTAR,130.0,0,0,32
SOPES,120.0,0,3,27
RUFFLES,120.0,3,2,22
PEPSI,250.0,0,0,69
BIG MAC,520.0,28,24,45
SUBWAY CLUB SANDWICH,480.0,23,22,45
STROGONOFF DE POLLO,389.0,22,32,14
CLAMATO,60.0,0,1,12
FILETE MIGNON,250.0,11,36,1
HONEY BUN,340.0,15,5,45
CHICHARRON,137.0,9,14,0
LAYS,160.0,10,2,15
FUZE TEA,170.0,0,0,32
SUSHI BOWL,552.0,14,27,80
POLLO TERIYAKI,270.0,12,36,4
FIG BAR,100.0,1,1,21
MALTEADA DE PLATANO,686.0,34,12,72
PAY DE MANZANA,515.0,23,4,74
JAMON ,352.0,29,22,1
RIBEYE,800.0,270,52,0
GALLETAS CHOKIS,144.6,6.2,1.9,20.3
LIMON,17.0,0.14,0.64,5.5
GALLETAS SALADAS,448.0,12,9,76
FRIJOLES,110.0,2,7,16
BRISKET,232.0,10,32,0
ARROZ INTEGRAL,357.0,2,7,77
CABRITO ,161.0,8,20,0
PESCADO ,295.5,19.5,30,0
PALETAS DE SANDIA (CARAMELO),60.0,0,0,15
TOMATE,22.0,0.25,1,4.82
PAN HOTDOG,251.0,3,6,50
NARANJA,83.0,1,2,6
JOLLY RANCHER,132.0,0,0,33
BARRITA KELLOGS,102.5,2.5,1,19
LECHUGA,12.0,0,1,1
FRESAS,26.0,0,1,6
JUGO ADES,82.4,1.6,2.4,14.6
TOTOPOS,161.0,9,2,18
LOMO,386.0,21,50,0
HOT DOG,308.0,14,11,33
TOSTIELOTES,321.0,17,5,37
MANZANITA SOTO,230.0,0,0,13
CHULETA,290.0,25,16,0
PAPA COCIDA,86.0,0.1,2,19
DONA DE CHOCOLATE,133.0,9,2,13
CORNFLAKES,368.0,2,9,85
NIEVE DE ALMENDRA,116.2,5.8,1.8,14.2
BISTEC,221.0,9,32,3
CALDO DE POLLO,47.8,1.8,3.7,4.2
UVAS,61.0,0,1,16
TOCINO,427.0,41,14,0
TOSTADA,152.0,8.0,7,13
XX LAGER,29.0,0,0,2
PAN BLANCO,241.0,1,8,50
ESPARRAGOS ,18.0,0,3,1
DESHEBRADA,320.0,8,60,2
RAVIOLIS ,106.0,4,5,13
PLATANO,121.0,0.37,1.3,31.8
DULCE PELONPELORICO,120.0,0,0,29
SALMON ,154.0,8.2,20,0
MALTEADA DE CHOCOLATE,366.0,6,6,77
CEREAL CHOCOKRISPIS,330.0,1.5,6,75
PAPAS FRITAS,248.0,12,9,26
HAMBURGUESA MCDONALDS,307.0,14,15,30
YOGURTH NATURAL,75.0,4,5,6
HAMBURGUESA,265.0,20,15,5
